DATE,name,yield_rate
4/27/2022,TRY30,2.91
4/26/2022,TRY30,2.86
4/25/2022,TRY30,2.88
4/22/2022,TRY30,2.95
4/21/2022,TRY30,2.94
4/20/2022,TRY30,2.9
4/19/2022,TRY30,3.01
4/18/2022,TRY30,2.95
4/15/2022,TRY30,.
4/14/2022,TRY30,2.92
4/13/2022,TRY30,2.81
4/12/2022,TRY30,2.82
4/11/2022,TRY30,2.84
4/8/2022,TRY30,2.76
4/7/2022,TRY30,2.69
4/6/2022,TRY30,2.63
4/5/2022,TRY30,2.57
4/4/2022,TRY30,2.48
4/1/2022,TRY30,2.44
3/31/2022,TRY30,2.44
3/30/2022,TRY30,2.48
3/29/2022,TRY30,2.53
3/28/2022,TRY30,2.57
3/25/2022,TRY30,2.6
3/24/2022,TRY30,2.51
3/23/2022,TRY30,2.52
3/22/2022,TRY30,2.6
3/21/2022,TRY30,2.55
3/18/2022,TRY30,2.42
3/17/2022,TRY30,2.5
3/16/2022,TRY30,2.46
3/15/2022,TRY30,2.49
3/14/2022,TRY30,2.47
3/11/2022,TRY30,2.36
3/10/2022,TRY30,2.38
3/9/2022,TRY30,2.29
3/8/2022,TRY30,2.24
3/7/2022,TRY30,2.19
3/4/2022,TRY30,2.16
3/3/2022,TRY30,2.24
3/2/2022,TRY30,2.24
3/1/2022,TRY30,2.11
2/28/2022,TRY30,2.17
2/25/2022,TRY30,2.29
2/24/2022,TRY30,2.28
2/23/2022,TRY30,2.29
2/22/2022,TRY30,2.24
2/21/2022,TRY30,.
2/18/2022,TRY30,2.24
2/17/2022,TRY30,2.31
2/16/2022,TRY30,2.34
2/15/2022,TRY30,2.37
2/14/2022,TRY30,2.29
2/11/2022,TRY30,2.24
2/10/2022,TRY30,2.3
2/9/2022,TRY30,2.25
2/8/2022,TRY30,2.25
2/7/2022,TRY30,2.22
2/4/2022,TRY30,2.23
2/3/2022,TRY30,2.14
2/2/2022,TRY30,2.11
2/1/2022,TRY30,2.12
1/31/2022,TRY30,2.11
1/28/2022,TRY30,2.07
1/27/2022,TRY30,2.09
1/26/2022,TRY30,2.16
1/25/2022,TRY30,2.12
1/24/2022,TRY30,2.1
1/21/2022,TRY30,2.07
1/20/2022,TRY30,2.14
1/19/2022,TRY30,2.14
1/18/2022,TRY30,2.18
1/17/2022,TRY30,.
1/14/2022,TRY30,2.12
1/13/2022,TRY30,2.05
1/12/2022,TRY30,2.08
1/11/2022,TRY30,2.08
1/10/2022,TRY30,2.11
1/7/2022,TRY30,2.11
1/6/2022,TRY30,2.09
1/5/2022,TRY30,2.09
1/4/2022,TRY30,2.07
1/3/2022,TRY30,2.01
